sector,var1,var2,var3,var4,
1B2b_Fugitive-NG-prod,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Oil and Gas,Energy|Supply|Other Supply|Oil and Gas|Gas
1B2d_Fugitive-other-energy,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Other,
2A1_Cement-production,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Cement,
2A2_Lime-production,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Cement,
2Ax_Other-minerals,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
2B_Chemical-industry,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2B2_Chemicals-Nitric-acid,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2B3_Chemicals-Adipic-acid,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2C1_Iron-steel-alloy-prod,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Iron and Steel,
2C3_Aluminum-production,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Aluminum,
2C4_Non-Ferrous-other-metals,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Non-ferrous metals,
2D_Chemical-products-manufacture-processing,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2D_Degreasing-Cleaning,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2D_Other-product-use,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2D_Paint-application,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
2H_Pulp-and-paper-food-beverage-wood,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
3B_Manure-management,Agriculture,Agriculture|Manure Management,,,
3D_Rice-Cultivation,Agriculture,Agriculture|Rice Cultivation,,,
3D_Soil-emissions,Agriculture,Agriculture|Other,,,
3E_Enteric-fermentation,Agriculture,Agriculture|Enteric Fermentation,,,
3I_Agriculture-other,Agriculture,Agriculture|Other,,,
5A_Solid-waste-disposal,Waste,Waste|Solid Waste,,,
5C_Waste-combustion,Waste,Waste|Other,,,
5D_Wastewater-handling,Waste,Waste|Wastewater,,,
5E_Other-waste-handling,Waste,Waste|Other,,,
6A_Other-in-total,Other,,,,
6B_Other-not-in-total,Other,,,,
7A_Fossil-fuel-fires,Land,,,,
7BC_Indirect-N2O-non-agricultural-N,Land,,,,
1A3ai_International-aviation,Energy,Energy|Demand,Transport,,
1A3aii_Domestic-aviation,Energy,Energy|Demand,Transport,,
1A3di_International-shipping,Energy,Energy|Demand,Transport,,
